


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              52 A8 8C 
              90 04 82 
              08 82 10 
              82 20 7E 
              40 00 20 
              40 20 20 
              23 FE 22 
              02 FD 04 
              49 00 49 
              DE 4A 52 
              8A 52 4B 
              52 34 9A 
              10 94 29 
              10 49 12 
              82 12 04 
              0E 00 00 
              00 00 FF 
              FE 04 00 
              04 00 04 
              00 07 F0 
              04 10 04 
              10 08 10 
              08 10 10 
              10 10 10 
              20 10 40 
              A0 80 40 
              00 40 78 
              20 4B FE 
              4A 02 4D 
              04 79 00 
              49 DE 4A 
              52 4A 52 
              7B 52 4C 
              9A 48 94 
              49 10 49 
              12 4A 12 
              9C 0E 00 
              00 27 FC 
              10 40 10 
              40 80 40 
              40 40 40 
              40 13 FC 
              10 40 20 
              40 E0 40 
              20 40 20 
              40 20 40 
              2F FE 00 



ARM Macro Assembler    Page 764 


              00 00 00 
              7F FC 01 
              00 01 00 
              01 00 01 
              00 01 00 
              3F F8 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 FF 
              FE 00 00 
              02 00 01 
              00 01 00 
              00 00 FF 
              FE 10 00 
              10 00 10 
              00 10 00 
              10 00 10 
              00 10 00 
              10 00 10 
              00 1F FC 
              00 00 10 
              00 10 00 
              13 FE 10 
              20 FC 20 
              10 20 30 
              20 38 20 
              55 FC 50 
              20 90 20 
              10 20 10 
              20 10 20 
              17 FE 10 
              00 00 00 
              7F FC 40 
              04 40 04 
              42 14 52 
              94 4A 54 
              44 24 44 
              24 4A 54 
              4A 54 52 
              94 61 04 
              40 04 40 
              14 40 08 
              08 80 08 
              40 10 00 
              27 FC 48 
              40 08 40 
              10 40 30 
              40 57 FC 
              90 40 10 
              40 10 40 
              10 40 10 
              40 1F FE 
              10 00 00 
              00 07 FC 
              78 40 48 
              40 48 40 
              48 40 78 
              40 4B FC 



ARM Macro Assembler    Page 765 


              48 40 48 
              40 48 40 
              78 40 48 
              40 00 40 
              0F FE 00 
              00 10 00 
              08 7C FF 
              44 20 7C 
              20 44 26 
              7C 38 44 
              20 94 01 
              08 7F FC 
              01 00 01 
              00 3F F8 
              01 00 01 
              00 FF FE 
              02 00 01 
              00 FF FE 
              10 00 10 
              00 10 00 
              10 00 1F 
              F8 00 00 
              01 00 08 
              88 48 84 
              48 12 48 
              12 87 F0 
              00 00 02 
              00 01 00 
              FF FE 10 
              00 10 00 
              1F F8 02 
              00 02 00 
              FF FE 04 
              20 08 20 
              1E 40 01 
              80 06 60 
              18 18 60 
              04 00 28 
              00 24 00 
              20 3F FE 
              20 20 20 
              20 3F E4 
              22 24 22 
              24 3F A8 
              24 A8 28 
              90 25 12 
              42 2A 45 
              46 98 82 
              01 00 41 
              04 7F FC 
              00 20 7C 
              40 11 FC 
              FF 24 39 
              FC 55 24 
              93 FC FC 
              24 24 5A 
              68 5E 10 
              90 29 12 
              C6 0E 11 



ARM Macro Assembler    Page 766 


              08 15 48 
              25 48 45 
              50 97 DE 
              10 24 20 
              14 6F D4 
              A0 14 27 
              94 24 94 
              24 A8 24 
              C8 24 94 
              28 14 30 
              22 04 00 
              04 00 0F 
              F0 10 10 
              20 20 5F 
              FC 10 00 
              13 F0 12 
              10 12 10 
              12 50 12 
              20 22 04 
              22 04 41 
              FC 80 00 
              01 00 01 
              00 01 00 
              7F FE 01 
              00 01 00 
              3F F8 01 
              00 01 00 
              7F FC 01 
              04 01 04 
              01 04 01 
